x1;x2
0.304674875922501;1.84317278210074
1.07895375136286;1.56780111044645
1.30857457220554;-0.274773049168289
-1.17795830406249;0.205431841313839
0.259781462140381;-0.919566944241524
1.1565104033798;-1.8499164050445
-1.97069794870913;-0.0780806317925453
1.44815994612873;1.5298205986619
1.60811917483807;0.288471513427794
0.834384305402637;1.58083687443286
1.75602834578604;1.15789711661637
0.843731405213475;-0.320159247145057
-1.91774761304259;-0.974144528619945
-0.895309737883508;0.94636519625783
1.25473277829587;-1.41764688584954
0.0314483288675547;1.14269296638668
-1.94790927506983;-0.0737111810594797
-1.61171614937484;-0.602829040028155
1.47241283394396;-1.4207577528432
1.61356707010418;0.86662011872977
-1.13483958225697;1.56750934291631
1.42483051493764;0.225567238405347
-0.227383119054139;0.419565202668309
-0.636402604170144;-1.3219077475369
-1.45504199620336;0.553177810274065
-1.84812130965292;-0.344055965542793
1.12193980906159;0.675521832890809
-1.73660136479884;-0.695377441123128
-0.404941412620246;-0.0874137561768293
0.541090847924352;-1.91573010198772
0.878199436701834;1.96323858480901
1.69178235903382;0.20198075287044
-1.46874319110066;0.506203672848642
-0.346003901213408;-1.68563016690314
1.68812943529338;1.5563394241035
-1.22660866100341;-0.0555075388401747
1.7208952344954;0.554626133292913
-1.44096045568585;1.24840129446238
-1.29645606037229;0.730419323779643
-1.73529674578458;1.7387820109725
0.610102262347937;-1.47051589749753
-1.06012045219541;-0.759154547005892
0.682424433529377;1.95255800429732
-1.84918331261724;-0.473995735868812
-1.74994879588485;0.198894608765841
-0.362882880493999;-0.0419270265847445
1.47355715557933;-0.468784244731069
-1.31820218358189;-0.285629087127745
-0.663851853460073;-0.181055992841721
-1.62774245254695;-1.76534375548363
-1.77138059865683;0.395358270965517
0.964067626744509;1.80655690003186
0.678397567942739;-0.0223488816991448
-1.13432533945888;0.837721545249224
-0.353204070590436;0.662089728750288
1.48150352295488;-0.0943752583116293
-0.503923828713596;0.282112624496222
-0.386074158363044;-0.476779683493078
-0.254536047577858;-0.090180829167366
1.24242423009127;0.353681211359799
1.86105486750603;-0.636340533383191
-1.83021547738463;-1.36757246404886
0.894095279276371;1.22905522212386
-1.26978582981974;0.183954464271665
1.58753413893282;1.91807338409126
1.96753292344511;-1.08147072046995
-1.65766301378608;-0.448971598409116
-1.70167138427496;-0.604558913037181
-1.74208766594529;-1.12296388484538
0.751365127041936;-1.52944402303547
0.892044590786099;1.35475403442979
0.934180562384427;1.56130953412503
0.288579976186156;-0.687044642865658
0.846928730607033;-1.89307626523077
-0.0694671617820859;-1.04818320181221
-1.14380384795368;1.86593102104962
-0.591591962613165;0.326974078081548
-0.909117491915822;1.12266439944506
-1.36619486566633;1.01717782113701
0.395555052906275;-0.387626959942281
-1.4959749924019;-0.684385428205132
-0.567827659659088;1.92388893570751
1.37198744807392;-0.0990758705884218
0.249810362234712;0.803169147111475
-0.969676284119487;-0.542554554529488
-1.68249791953713;1.42267117183656
-0.0358348516747355;0.269975572824478
0.747581544332206;-0.432178269140422
1.25012244004756;-0.636919863522053
-0.426576670259237;0.650702116079628
1.31623655557632;1.42615041974932
0.0414571221917868;-0.677132524549961
0.444545974954963;-0.979722705669701
0.976033422164619;-0.258332877419889
-1.16902878973633;0.639157022349536
1.3595149833709;0.169600758701563
1.43485744763166;-0.593182663433254
0.205927640199661;-0.517358268611133
0.976562568917871;-0.714108470827341
-1.08378402609378;-1.68720428925008
-1.8833523998037;1.28301305416971
1.4511311147362;-0.0026971073821187
-0.778757862746716;-0.216717665083706
1.25546995457262;-0.44782361947
0.670178161002696;0.693774078041315
0.330229287035763;1.48599593620747
-0.461321879178286;-1.64672090299428
-0.526003655046225;0.776607549749315
-1.11933014448732;1.05175839737058
-1.10809770133346;-0.555926308035851
-1.49246431980282;1.06810548715293
-1.95173159986734;-1.33724208176136
-1.38080373685807;0.394480508752167
1.90235942136496;-0.98855372518301
-0.215152652934194;-1.28943791426718
-1.63100398890674;-1.01008484698832
-0.240378460846841;-1.17860798351467
-1.59359807707369;-1.46689761988819
-1.65723904594779;0.855914839543402
0.463210315443575;-0.228088715113699
1.92551058810204;-0.120751245878637
-1.67550323251635;1.86198282334954
-0.521495667286217;-1.54486961383373
0.757091652601957;-1.96218104660511
1.08008848596364;-0.271472531370819
-0.369241137057543;0.529225316829979
0.363829059526324;1.45836917962879
-1.83215095475316;1.42080540396273
1.60188535042107;-0.416267015039921
-0.0667125461623073;-1.77768178097904
0.380397625267506;-0.386229825206101
0.46245797816664;-1.64025364071131
-1.34435317851603;0.569012503139675
0.857152483426034;0.367181616835296
0.546895961277187;0.31614872161299
-0.373524504713714;0.616823790594935
1.98181610368192;1.4248198857531
-0.109167541377246;-0.92622593883425
1.3096597250551;-1.5962104704231
0.535263844765723;-1.78685798496008
0.811158747412264;0.0643770173192024
-1.29133488703519;0.388000483624637
-1.08663443941623;0.773673604242504
-0.503116677515209;-1.74562321603298
0.943997832946479;1.89183677174151
0.680755247361958;0.440195663832128
0.225749187171459;1.41144563816488
0.43231332488358;0.624043563380837
-0.70168581046164;-0.697581641376019
1.23419539723545;-1.20859293173999
0.270669535733759;-0.806219574064016
1.3839327339083;0.99646452255547
1.54652735497802;0.0518330372869968
1.4999453695491;-1.09044394921511
-0.665101527236402;-1.03548826463521
0.287952140904963;1.78452738467604
0.576320296153426;-0.0433077430352569
-1.267547769472;-1.25435136351734
0.206942276097834;-0.0994298383593559
1.67856499366462;-1.32076026126742
1.78594885487109;-0.288303567096591
-1.71101415716112;-1.48640825971961
-0.859365810640156;-0.543206361122429
0.697055231779814;1.56680863443762
0.691568392328918;0.709125231020153
-0.995515789836645;0.0436370214447379
0.686705033294857;0.377258262597024
0.315172391012311;0.524357290007174
-0.121531645767391;0.766307861544192
0.349924993701279;0.332630918361247
0.312739170156419;0.425522676669061
0.322619946673512;1.20214505959302
-1.5281006526202;-1.04714100062847
-1.60454506054521;1.15494768694043
1.51243228372186;-0.398375811055303
-0.102382057346404;0.804271748289466
1.43466992396861;0.290691949427128
-0.187985373660922;-0.823459223844111
1.87120181974024;1.10735390800983
0.400612642988563;-0.428367330692708
-1.92552892677486;0.343305273912847
0.176343696191907;-0.395474527031183
0.337384197860956;-0.575906097888947
1.17588433623314;0.163111456669867
0.688209204934537;0.761847227811813
0.0531513961032033;0.0574376778677106
-1.38801355566829;0.572971172630787
-1.10390133503824;-1.96007208898664
0.129496177658439;1.81280897371471
0.12422498781234;-1.71656894590706
-0.176633724942803;-0.718480688519776
-0.212208543904126;-1.12330340500921
0.786404806189239;-0.633763319812715
0.10237813834101;0.790794531814754
-0.882430669851601;-0.443928090855479
-1.78731795307249;-0.538510067388415
-0.309631555341184;-1.41258072666824
-0.836015275679529;1.28691596351564
-0.493559289723635;0.93323225248605
1.00596354156733;1.51257937308401
-0.25204417295754;-0.085871584713459
-1.1079477686435;0.283848819322884
1.08300495520234;1.13076931238174
-0.710224675945938;-0.230842056684196
-1.04501167126;-1.67098995391279
-0.550201362930238;0.163318242877722
-1.68550161458552;-1.75373072829098
-0.0921685015782714;1.78921511303633
-1.85485779307783;0.785851733759046
1.25756771117449;0.100331581197679
-1.14945220574737;1.99045872502029
1.80476795323193;-1.15125843416899
0.602583110332489;-1.9146541878581
0.301521603949368;-1.65576125867665
0.501134630292654;-0.308296410366893
0.677392774261534;-0.366812543012202
1.88633138220757;0.726017478853464
0.873045506887138;1.26391125097871
-1.27610729821026;1.59714172687382
0.0412693237885833;-0.0204160790890455
1.99654146004468;1.84303955733776
-0.501709043979645;0.0236004311591387
0.0798311037942767;0.948081593029201
1.02021863032132;-0.732915284112096
0.677253879606724;0.301218209788203
0.338786789216101;-0.00604167021811008
1.70679445937276;0.790473173372447
1.64168571121991;-0.712016551755369
1.5595046710223;-1.87256656959653
0.296823846176267;-1.40443785861135
0.898293402045965;0.793595456518233
0.373090378940105;-0.528585005551577
-1.33652353286743;1.13255296647549
0.993565255776048;-1.97100140992552
0.0527263004332781;-0.663185449317098
0.638073070906103;-1.68008849304169
-1.75576639734209;1.29602537304163
0.977805837057531;-0.600519254803658
-1.7014248073101;1.33880984876305
-0.0234336871653795;-1.21565057616681
1.9712781496346;-1.70216588489711
-1.52996336948127;1.89303042925894
-0.567819179035723;-1.46963738277555
0.888483814895153;0.272491922602057
-0.125704720616341;0.081926204264164
1.60568417049944;-1.15960253588855
-0.0694467406719923;-0.298178488388658
-0.463905732147396;1.94434091635048
1.87193784676492;-1.21856258250773
-0.886213103309274;0.234570072032511
0.470486462116241;1.62847459875047
-0.517343347892165;1.38994440622628
0.987447068095207;-1.18827171437442
-0.837196770124137;0.179265959188342
-1.18386838119477;1.19812662899494
0.592648420482874;-0.870616959407926
0.997546384111047;-0.935163457877934
0.917165987193584;1.48899338115007
-0.0826946031302214;-1.97666187491268
-0.455239036120474;0.930059080943465
0.363809240050614;-0.99197125248611
1.06130610127002;-0.901746317744255
1.35952269285917;0.52623753156513
0.663619671948254;0.215853496454656
0.671635650098324;0.191715570166707
0.18103383295238;1.17904139123857
0.788501795381308;1.31349349115044
-0.923885789699852;-1.48552922066301
-0.909124858677387;-0.891422312706709
1.25251798331738;1.52523685246706
0.194467464461923;0.84711251500994
0.525554097257555;-0.120584418065846
-0.32094004843384;0.21219002828002
-0.183135726489127;1.1368578132242
-0.0483250729739666;0.827145481482148
-0.123210239224136;0.465677140280604
-1.90829170960933;-1.72105868533254
1.03734201937914;1.04156377352774
1.88112516421825;-1.71600927505642
-0.443146005272865;-1.04250246565789
1.90960248932242;0.466176075860858
-1.39155723433942;1.54975406359881
-1.17434159200639;-0.786308909766376
0.667380007915199;1.19749120157212
-1.93279710877687;0.276800720021129
0.500518348067999;0.0835454203188419
1.68548107612878;0.836812199093401
0.545232706703246;-0.334764598868787
0.668799858540297;-0.971576591953635
-1.82408429775387;0.839540919288993
0.272347650490701;0.61061089579016
0.762717097066343;-1.28957320936024
0.0535462163388729;-0.714755990542471
-1.00294393859804;0.300174782052636
-0.562444697134197;-0.336794819682837
1.71711897104979;0.331324662081897
-1.82993033714592;-1.65382704976946
0.253643339499831;1.09386734850705
1.17792593128979;-1.55686987750232
-0.388955728150904;1.10222002584487
0.658141193911433;1.58212166372687
0.559379495680332;-0.133376258425415
-1.52777089271694;-0.151693327352405
1.33159894123673;-1.18087790161371
0.819573037326336;-0.656624902039766
-1.40634313039482;-0.210486711002886
-1.13543157558888;-1.62772274017334
1.88609793223441;-1.46973566990346
-1.32766446378082;-0.485834828577936
0.972068399190903;-0.920561142265797
-1.40494561940432;1.26727795228362
-1.10382645018399;-0.202117091976106
0.161319147795439;-1.00361431669444
-1.9999426426366;1.41997074894607
-1.59654192719609;0.770001981407404
-1.69569097366184;0.495282020419836
-0.967946196906269;-0.707209874875844
-1.90083167143166;1.26331268344074
-0.996910396032035;-0.452542464248836
0.0553090972825885;1.46779726631939
1.95373101811856;-0.552626282908022
1.99493467155844;0.553184317424893
1.55229309201241;-1.30192254576832
1.35803835745901;1.62995855137706
0.293922269716859;-0.452352095395327
-0.841322848573327;1.84311312064528
0.946216974407434;-1.56633780710399
0.0724805435165763;-1.77885919902474
-0.86298190522939;-1.47317741252482
0.71099155023694;1.0673515452072
-0.460978316143155;1.03546121902764
0.312769456766546;0.450809771195054
0.512396191246808;1.50602700095624
0.559868132695556;0.300247053615749
-0.27095806133002;-1.28594568278641
-0.669820824638009;-1.5315840691328
-1.59949571080506;-0.138665240257978
1.56797954905778;0.0347576709464192
1.62474427651614;1.40133822895586
0.238239506259561;-0.737363594584167
1.25966650154442;0.568423616699874
1.43137618992478;-1.79785826522857
1.06723228376359;-0.467805379070342
1.25666639674455;-1.84115727711469
0.826388197951019;-1.17686823848635
-1.66905956342816;1.52020886167884
-1.31471546273679;-0.156308060511947
-0.0145140402019024;-0.246108495630324
-0.753630165010691;-0.595995069481432
0.72676313854754;-1.60406059771776
0.302208132110536;-0.753140677697957
1.16279595997185;0.111222906969488
1.53155885264277;0.998816083185375
1.44504224415869;1.45696303341538
1.33900722302496;1.97217844799161
-1.24441993795335;0.167542034760118
-1.53413866274059;0.20265166927129
1.17342859413475;0.698146330192685
-0.312785875983536;-0.106400536373258
-0.132378365844488;-0.480332803912461
-1.32386519387364;1.71116341650486
0.330723919905722;1.35267100017518
-0.211326584219933;-0.376428470946848
-1.78428242448717;-0.964539358392358
-1.89743971638381;0.508133683353662
1.34811036847532;1.95956029370427
-0.307587175630033;-0.793211272917688
-1.28570158965886;-1.66520960163325
-0.955554375424981;-1.43978578876704
0.268819231539965;1.92386674135923
-1.35799448750913;-0.839052601717412
-1.07261712290347;-0.713935263454914
-0.104380998760462;1.62677149660885
1.3169023655355;-1.6463038334623
-1.92334931902587;-1.55139202345163
1.77186763752252;1.10646623838693
1.50649757776409;-0.551339694298804
-0.730387392453849;0.53003978356719
-0.277771454304457;1.29892481118441
0.427128450013697;-1.00813741516322
-1.9200072651729;-1.78031450416893
0.940506676211953;0.0978993587195873
-1.01244637556374;0.794506622478366
0.90302955918014;0.111776994541287
1.81152166798711;1.63938529975712
-1.25896929483861;0.670034981332719
-0.707485823892057;-1.55981549341232
1.91249167267233;1.19023168552667
0.566591078415513;1.90172451920807
-1.46447476185858;0.0248351693153381
1.834577023983;-1.28162979427725
-0.303026488982141;-0.570682463236153
0.391614468768239;-1.79156156256795
-0.377653729170561;-1.75409911293536
-1.96536679379642;-0.867269160225987
-1.17745405063033;-0.355084251612425
-0.510531228967011;-0.801738986745477
-0.727276497520506;-0.984830683097243
-0.575949661433697;0.00883277971297503
-1.01774173602462;-0.0593328140676022
0.560556032694876;-0.801972768269479
-0.679952304810286;-1.41061289701611
-0.37418354395777;0.669406732544303
-0.70452497433871;-1.13422923721373
-0.367501686327159;0.521231424994767
0.828496652655303;-0.652523942291737
-1.74121382180601;1.05830339808017
-0.804199385456741;1.43302879668772
-1.05535059422255;-0.705878542736173
-0.28014571312815;-0.900195498950779
1.83343191724271;-0.0640697441995144
-0.933680437505245;-1.12332612648606
-0.201765617355704;1.04639109410346
-1.47869485896081;-1.59469734318554
0.404915446415544;-1.68337485007942
0.896070141345263;-0.747642937116325
1.01260075718164;1.41809550486505
-0.390034618787467;-0.330888578668237
-1.71896530035883;-1.441745785065
-1.8800186375156;1.09672177489847
-1.14987037982792;-1.92112082056701
1.52730582375079;0.0733811222016811
-0.394933700561523;-1.22158910054713
-0.174335255287588;-0.706591764464974
1.1750538572669;-0.685667181387544
0.597483373247087;-1.97530436702073
-0.251504496671259;1.23574452381581
1.29860994126648;1.9611989017576
-0.555929382331669;0.245534406043589
0.710285590961576;0.933715219609439
-0.680274716578424;-0.336956358514726
1.80262753088027;-1.60826793592423
1.80422118492424;-1.33958819229156
1.02478098962456;-0.662395602092147
0.324364406056702;1.24344528187066
-0.549035461619496;-0.0894843023270369
-1.25684180017561;1.33286658674479
-0.985956575721502;-1.50396903138608
-1.4897229867056;-0.492912387475371
-1.74076092243195;-1.6775745395571
1.43749813176692;0.0501849399879575
0.775026654824615;1.3470739684999
-0.703776468522847;-0.59008651599288
1.33524810802191;-0.700759156607091
0.654937446117401;-1.94205830432475
1.00626691710204;-1.74751159548759
1.62634256668389;0.847112657502294
-0.336939088068902;1.37855118419975
0.0516903968527913;-1.19370344746858
0.872264980338514;-1.85977517999709
0.191815549507737;-0.733630335889757
1.43616861011833;-1.14322932995856
-0.371063397265971;1.25354834739119
-1.15743942279369;-1.08587489742786
0.712399946525693;0.350773138925433
-0.00958898011595011;-0.0734982695430517
0.0281917406246066;-0.150207512080669
0.880037477239966;-0.464508908800781
0.902776502072811;0.48248340934515
1.20959472469985;-0.0586456758901477
0.0741050904616714;0.700585204176605
-0.693995031528175;0.111025338992476
-1.71528726071119;1.47808205429465
-1.80956507101655;-0.065842098556459
-1.73418762069196;-0.714978265576065
-1.161137024872;-0.306116262450814
-0.422367643564939;1.53844828158617
-0.29300559964031;-0.897584709338844
1.63881944492459;0.979619630612433
0.942342668771744;-1.56430896557868
0.873640135861933;0.911796865053475
-1.67360585741699;-1.43019054830074
1.0593336597085;-1.47007622290403
-0.588315593078732;-1.11190266255289
-1.32734118122607;1.83034536149353
0.0918704932555556;-1.87105887196958
-0.00126094277948141;0.852554380893707
0.386895033530891;1.00343857891858
0.759662865661085;0.725103530101478
-0.10145440325141;-0.722923555411398
-1.22108989953995;0.451160320080817
0.380525754764676;-0.560974933207035
-1.22356357239187;1.38561131432652
-1.34445734880865;-1.3062299489975
-0.78122565895319;-0.195867719128728
-0.677721440792084;0.939170551486313
-1.19307633955032;1.46961536444724
0.871070726774633;0.525240665301681
-1.98796538822353;-1.43612272106111
-1.13042706623673;-0.652847475372255
1.84196435846388;-0.617730366997421
1.33745307195932;0.433072821237147
-1.66222389414907;1.94022568780929
-0.718677793629467;-1.35177584271878
-1.80210928991437;1.64499548636377
0.326654769480228;0.6071737119928
-1.09630746953189;0.267790731973946
-1.98523363471031;-0.738256669603288
-0.838451949879527;0.701455559581518
0.706547596491873;-0.750240582972765
-0.410445097833872;-1.25448545068502
1.68591863289475;-0.0683351466432214
0.866465270519257;-0.435917896218598
1.02837793994695;0.104280083440244
0.705513679422438;-0.498016719706357
-0.787619872950017;0.369643681682646
1.73550999257714;0.291278128512204
0.722481819801033;1.31548705138266
0.791321418248117;1.8484759805724
0.337961412966251;0.351503848098218
-1.26320508867502;1.73246447555721
0.66626382060349;-1.66614383924752
0.011751857586205;0.0148304793983698
-0.550491735339165;-0.718561380170286
0.421193711459637;0.514035120606422
-0.554297189228237;-1.84467137977481
1.9240554748103;1.72879697568715
-0.418574186973274;1.58686983026564
-1.71227538306266;-0.779666744172573
-0.879372998140752;0.999948803335428
-1.27934196777642;0.135726906359196
0.460868233814836;-1.69662527740002
1.82657592557371;0.554144265130162
-0.532600968144834;1.55884276609868
-0.917357861995697;-1.28151330165565
0.874449895694852;1.25709485448897
0.486870683729649;-1.46883433870971
-1.11693101190031;-1.49341172259301
-0.447143067605793;1.67376784048975
0.261328424327075;0.341245911084116
1.30064063984901;0.458886341191828
0.143424559384584;-1.27965754363686
1.10908805206418;0.386509139090776
0.0337261557579041;0.454893755726516
-0.366048977710307;-1.94909754674882
-0.669269420206547;-0.932151856832206
-1.91481474880129;1.95940345339477
-0.360266062431037;1.74057033844292
0.340059204027057;-1.84715099539608
-0.204891419038177;0.0653494531288743
0.389824078418314;-0.0770561322569847
-0.0759965647011995;-1.91121613793075
-0.589178715832531;1.40062273107469
-0.90308356564492;-0.758985611610115
1.58072462305427;-1.60449373628944
1.57409313693643;1.3913563368842
-0.276911347173154;0.251769059337676
0.503849917091429;-0.0917351823300123
-0.544765945523977;-1.66431513056159
-0.824200184084475;-0.817066472023726
-0.201709417626262;-0.545762648805976
0.47984032984823;1.12657945975661
-1.32130501884967;-0.435973242856562
0.295795778743923;0.810294238850474
-1.62513935659081;0.884710357524455
-0.997848866507411;-1.74265373218805
1.47651478368789;-0.35156088322401
0.70052545517683;-0.847937574610114
-1.64538990147412;1.68258836213499
0.858052219264209;-0.967859281226993
1.93245160020888;-0.805811836384237
0.540730334818363;-0.837469334714115
0.807872937992215;1.18034713994712
0.0866636605933309;-1.47100476268679
0.44768987223506;1.23276873771101
0.58080739248544;-1.10912094637752
-0.182338615879416;0.590990032069385
-0.113211314193904;-0.214734805747867
-1.42750650364906;1.213398816064
1.59016569983214;-1.19439151510596
1.53675942774862;0.0155136762186885
-0.921642228960991;1.87059399299324
0.616044515743852;-0.186471260152757
1.35002122353762;0.235757729969919
1.88558775372803;1.0835172990337
1.76570702996105;-1.91812349762768
0.0620727334171534;-0.223854414187372
0.396758204326034;1.28732970077544
-1.75040098186582;-1.75621614791453
0.0838452912867069;1.07123937085271
-1.07212277688086;-0.376968441531062
1.21929229144007;-0.356692030094564
0.825871345587075;-1.23646044265479
-0.4436124144122;-1.74638070352376
0.483978310599923;1.10852693486959
0.994189052842557;-1.38849649205804
0.761713995598257;0.617440601810813
-0.78830698877573;-0.0443611908704042
0.80906776804477;1.02906135469675
0.265175415202975;0.155139514245093
-1.89671741705388;0.00685610994696617
1.33327626250684;1.9650768712163
-1.32034808397293;1.80573469400406
-0.330625626258552;1.76258535124362
0.565224451944232;0.423851881176233
1.5874783070758;0.390911888331175
0.0180290155112743;0.497534809634089
-0.806949256919324;-0.474188525229692
-1.2171046724543;-1.37713893223554
-1.4515189519152;1.59313115756959
0.071674863807857;-0.885843887925148
0.194845708087087;0.0106731075793505
-0.858688950538635;-0.27701018191874
1.84975363872945;-0.167556768283248
1.48294373322278;0.716741365380585
-1.75891325622797;1.89644176512957
1.1777840135619;1.67176998499781
0.299239321611822;-0.702355262823403
-1.38044426776469;1.63490954600275
-0.711529732681811;1.69782913010567
0.157934922724962;1.0434293737635
-1.41946874000132;-0.051001088693738
0.350545949302614;1.5628564581275
-1.21499944385141;0.269183658994734
1.04126658570021;-0.223269040696323
0.809374421834946;0.423987937159836
-0.864095964469016;1.41467690467834
0.903170391917229;0.76732368953526
0.688989158719778;-0.287472494877875
0.48095288593322;-1.59785341471434
-1.59422866906971;0.519080648198724
-0.593068938702345;-0.701507778838277
1.49629004020244;-0.197614686563611
-1.61394046805799;1.40395007841289
1.27508147899061;-1.74300660379231
1.42207062151283;-0.471249239519238
1.81584227737039;1.03326386306435
-0.982007515616715;-0.904127964749932
0.969033554196358;-1.19367747753859
-1.88256813399494;-0.018308294005692
0.0244485884904861;-1.05679400730878
-1.93304480146617;0.277436488308012
1.84768577758223;-1.62582436949015
-1.24331324547529;-1.81916822865605
-1.72945796046406;-1.68737116921693
-1.78344690706581;0.149805054999888
-0.268006929196417;-1.65333884954453
0.304396936669946;1.07374508399516
-0.696373023092747;-0.775561311282218
1.36444174032658;-1.12042071297765
1.6116251880303;-1.67341888602823
-0.315123089589179;-0.959472486749291
-0.948923384770751;-1.5961045101285
1.51628324110061;-0.948644559830427
1.23044183477759;-0.103678449057043
-0.144769251346588;1.37449214141816
-1.14166492316872;1.31255338340998
0.730062175542116;1.89652163349092
0.413272762671113;-1.44493542052805
-1.4818201540038;-1.0598717732355
0.635544542223215;0.520375994034111
0.964305278845131;1.95286721177399
-1.71595598198473;1.03789774049073
-1.86106971185654;0.190763293765485
-1.5929241552949;0.879911616444588
-1.17741308547556;1.17083814740181
-1.83819652348757;1.12982035428286
0.390199644491076;1.62495328579098
-1.8440398843959;-0.00953345838934183
-1.242361176759;1.84492566343397
1.76518261805177;-1.74804779700935
0.421452126465738;0.0876207947731018
-0.618260607123375;1.26589858345687
-0.385703004896641;-0.211286906152964
-0.228263253346086;1.79681350849569
-0.888885625638068;1.65646844729781
-0.52479606308043;1.69238847773522
0.615808997303247;-1.33550700172782
0.144004318863153;-0.0805137064307928
-1.73050972260535;-1.61142816673964
1.18660819530487;1.8959563523531
1.92316943779588;-0.813489171676338
